1,548222485,AA,Alcoa
464,406485833,ARE,Alexandria
465,684542700,AREC,American
466,52446457,ARES,Ares
467,427266566,ARGO,Argo
468,384747894,ARGX,Argenx
469,760212141,ARI,Apollo
470,930302953,ARKO,ARKO
471,272452864,ARKR,Ark
472,875638098,ARL,American
473,642318763,ARLO,Arlo
474,518552662,ARLP,Alliance
475,119393564,ARMK,Aramark
476,793289111,ARMP,Armata
477,541216073,ARNA,Arena
478,98280144,ARNC,Arconic
479,572546456,AROC,Archrock
480,1036529565,AROW,Arrow
481,359381675,ARPO,Aerpio
482,796554347,ARQT,Arcutis
483,297979426,ARR,ARMOUR
484,100575931,ARRW,Arrowroot
485,507514476,ARRY,Array
486,711518942,ARTE,Artemis
487,1020860349,ARTH,Arch
488,778759515,ARTL,Artelo
489,411989554,ARTNA,Artesian
490,933582779,ARTW,Art's-Way
491,984077735,ARVN,Arvinas
492,675900097,ARW,Arrow
493,845121853,ARWR,Arrowhead
494,659843585,ARYA,Arya
495,589791954,ARYB,ARYA
496,563934037,ARYD,ARYA
497,97274980,ASA,ASA
498,304535194,ASAI,Sendas
499,445352219,ASAN,Asana
500,649706202,ASAQ,Atlantic
501,339587228,ASAX,Astrea
502,107010354,ASB,Associated
503,795691579,ASC,Ardmore
504,780723114,ASFI,Asta
505,228827488,ASGN,ASGN
506,850652664,ASH,Ashland
507,440075529,ASIX,AdvanSix
508,359377305,ASLE,AerSale
509,137291413,ASLN,ASLAN
510,299236405,ASM,Avino
511,1020551079,ASMB,Assembly
512,685433548,ASML,ASML
513,337430741,ASNA,Ascena
514,701772797,ASNAQ,Ascena
515,118845747,ASNB,EKIMAS
516,1036019049,ASND,Ascendis
517,529086829,ASO,Academy
518,29526373,ASPC,Alpha
519,865989155,ASPI,Aspire
520,1057010458,ASPL,Aspirational
521,546319501,ASPN,Aspen
522,968321469,ASPS,Altisource
523,268095331,ASPU,Aspen
524,429961177,ASR,Grupo
525,989580252,ASRT,Assertio
526,937771175,ASRV,AmeriServ
527,588728530,ASTC,Astrotech
528,639922703,ASTE,Astec
529,719088981,ASUR,Asure
530,885440681,ASX,ASE
531,999945972,ASXC,Asensus
532,639878007,ASYS,Amtech
533,444776142,ASZ,Austerlitz
534,19261043,AT,Atlantic
535,468074950,ATA,Americas
536,713385014,ATAC,Altimar
537,318835974,ATAQ,Altimar
538,320917167,ATAX,America
539,384055186,ATC,Atotech
540,81017765,ATCO,Atlas
541,263131156,ATCX,Atlas
542,265793225,ATEC,Alphatec
543,820669192,ATEN,A10
544,139500760,ATEX,Anterix
545,900336847,ATGE,Adtalem
546,152226228,ATH,Athene
547,651161231,ATHA,Athira
548,777002104,ATHE,Alterity
549,600289678,ATHM,Autohome
550,584550272,ATHN,Athena
551,190191742,ATHX,Athersys
552,598074971,ATI,Allegheny
553,327476753,ATIF,ATIF
554,846929400,ATKR,Atkore
555,700150686,ATLC,Atlanticus
556,1003527702,ATLO,Ames
557,176757347,ATLS,Atlas
558,1026442279,ATMR,Altimar
559,275096434,ATMS,Artemis
560,349995422,ATNF,180
561,368387941,ATNI,ATN
562,274950592,ATNM,Actinium
563,962813205,ATNX,Athenex
564,330565184,ATO,Atmos
565,607854978,ATOM,Atomera
566,662537719,ATOS,Atossa
567,963052270,ATR,AptarGroup
568,349935270,ATRA,Atara
569,191252511,ATRC,AtriCure
570,256729041,ATRI,Atrion
571,981883665,ATRO,Astronics
572,397124884,ATRS,Antares
573,562505197,ATRX,Adhera
574,78694660,ATSG,Air
575,116227512,ATSP,Archimedes
576,689780699,ATTO,Atento
577,95073638,ATUS,Altice
578,1039254990,ATV,Acorn
579,532092030,ATVC,Tribe
580,840666466,ATVI,Activision
581,479003777,ATWO,Acies
582,964147357,ATXI,Avenue
583,527516025,AU,AngloGold
584,109162657,AUB,Atlantic
585,530019777,AUBN,Auburn
586,210103681,AUDC,AudioCodes
587,1029719133,AUG,Auryn
588,797315961,AUMN,Golden
589,103242467,AUNA,Auna
590,804416659,AUOTY,AU
591,650331115,AUPH,Aurinia
592,1027372875,AURC,Aurora
593,1058343972,AUS,Austerlitz
594,732992533,AUTL,Autolus
595,1007546373,AUTO,AutoWeb
596,897597262,AUUD,Auddia
597,591056523,AUVI,Applied
598,344354209,AUY,Yamana
599,95091673,AVA,Avista
600,713217101,AVAC,Avalon
601,1013699895,AVAL,Grupo
602,999026063,AVAN,Avanti
603,407939847,AVAV,AeroVironment
604,818605118,AVB,AvalonBay
605,43495413,AVCO,Avalon
606,869348466,AVCT,American
607,582724459,AVD,American
608,526971746,AVDL,Avadel
609,1058283202,AVDR,Avedro
610,2016407,AVEO,AVEO
611,264734371,AVGO,Broadcom
612,901746677,AVGR,Avinger
613,162829674,AVID,Avid
614,880033394,AVIR,Atea
615,948488413,AVLNF,Avalon
616,981812665,AVLR,Avalara
617,444052233,AVNS,Avanos
618,268050452,AVNT,Avient
619,333843970,AVNW,Aviat
620,247696373,AVO,Mission
621,1035382906,AVRO,Avrobio
622,966859040,AVT,Avnet
623,147179106,AVTR,Avantor
624,754518756,AVXL,Anavex
625,885925495,AVY,Avery
626,268970600,AVYA,Avaya
627,275990290,AWH,Aspira
628,558747217,AWI,Armstrong
629,757403907,AWK,American
630,799884919,AWR,American
631,419759606,AWRE,Aware
632,503322533,AWSM,Cool
633,1017702704,AWX,Avalon
634,677760189,AX,Axos
635,108044578,AXAS,Abraxas
636,349837715,AXDX,Accelerate
637,177531485,AXE,Anixter
638,484833439,AXGN,Axogen
639,139761337,AXGT,Axovant
640,510310052,AXIM,AXIM
641,944933345,AXL,American
642,533209601,AXLA,Axcella
643,327022833,AXNX,Axonics
644,786341416,AXON,Axon
645,536430696,AXP,American
646,1007923049,AXR,AMREP
647,812155388,AXS,AXIS
648,856761561,AXSM,Axsome
649,118373848,AXTA,Axalta
650,224918584,AXTI,AXT
651,236917362,AXU,Alexco
652,296522449,AY,Atlantica
653,456028792,AYI,Acuity
654,711762064,AYLA,Ayala
655,743206235,AYRO,AYRO
656,817727019,AYTU,Aytu
657,1025487240,AYX,Alteryx
658,1037467466,AZEK,AZEK
659,37586010,AZN,AstraZeneca
660,863301195,AZO,AutoZone
661,81033871,AZPN,Aspen
662,700581775,AZRE,Azure
663,810526647,AZRX,AzurRx
664,257145343,AZUL,Azul
665,394418762,AZYO,Aziyo
666,1009093558,AZZ,AZZ
667,518690737,B,Barnes
668,735610488,BA,Boeing
669,40039608,BABA,Alibaba
670,351231721,BABB,BAB
671,520741751,BAC,Bank
672,144468576,BAH,Booz
673,668077634,BAK,Braskem
674,142552213,BALY,Bally's
675,835291368,BAM,Brookfield
676,232328156,BANC,Banc
677,664198470,BAND,Bandwidth
678,147124034,BANF,BancFirst
679,418120651,BANR,Banner
680,18591598,BANT,Bantec
681,815662422,BANX,StoneCastle
682,212487635,BAOS,Baosheng
683,887246584,BAP,Credicorp
684,775875222,BASI,Bioanalytical
685,207413262,BATL,Battalion
686,443577861,BAX,Baxter
687,569579905,BB,BlackBerry
688,805861624,BBAR,Banco
689,105591132,BBBY,Bed
690,660883848,BBCP,Concrete
691,278302904,BBD,Banco
692,174878901,BBDC,Barings
693,245277336,BBGI,Beasley
694,921322375,BBI,Brickell
695,664085333,BBIG,Vinco
696,395709269,BBIO,BridgeBio
697,908222866,BBL,BHP
698,553432377,BBQ,BBQ
699,126127150,BBSI,Barrett
700,567567968,BBU,Brookfield
701,715704055,BBVA,Banco
702,869429442,BBW,Build-A-Bear
703,742139155,BBX,BBX
704,945931008,BBY,Best
705,369701055,BC,Brunswick
706,563761756,BCAB,BioAtla
707,666023136,BCAC,Brookline
708,749531792,BCBP,BCB
709,305510398,BCC,Boise
710,358770903,BCDA,BioCardia
711,232464727,BCE,BCE
712,830718752,BCEI,Bonanza
713,587469244,BCEL,Atreca
714,529792348,BCH,Banco
715,6903181,BCIC,BCC
716,25800396,BCLI,Brainstorm
717,841715157,BCML,BayCom
718,609929856,BCO,Brink's
719,263180414,BCOM,B
720,17836060,BCOMF,B
721,803526077,BCOR,Blucora
722,406304881,BCOV,Brightcove
723,210990003,BCOW,1895
724,616765615,BCPC,Balchem
725,277706621,BCRX,BioCryst
726,273247197,BCS,Barclays
727,997528605,BCSF,Bain
728,195596207,BCTA,B
729,431333788,BCTF,Bancorp
730,267246395,BCTG,BCTG
731,765274869,BCTX,BriaCell
732,297878116,BCYC,Bicycle
733,392134008,BCYP,Big
734,790808679,BDC,Belden
735,355245160,BDGE,Bridge
736,600367264,BDIC,Blow
737,317889155,BDL,Flanigan's
738,195843089,BDN,Brandywine
739,619372360,BDR,Blonder
740,746868243,BDS,Building
741,507238230,BDSI,BioDelivery
742,288243377,BDSX,Biodesix
743,678771835,BDTX,Black
744,101661877,BDX,Becton
745,476419345,BE,Bloom
746,106515554,BEAM,Beam
747,390818776,BEAT,BioTelemetry
748,939061052,BEBE,Bebe
749,851356236,BECN,Beacon
750,30409286,BEDU,Bright
751,323623636,BEEM,Beam
752,459799173,BEKE,KE
753,153388733,BELFA,Bel
754,785458998,BELFB,Bel
755,26299755,BEN,Franklin
756,634441283,BENE,Benessere
757,359281746,BEP,Brookfield
758,792961898,BEPC,Brookfield
759,30875413,BERY,Berry
760,507685294,BEST,BEST
761,96323518,BF.A,Brown-Forman
762,263189637,BF.B,Brown-Forman
763,961549153,BFAM,Bright
764,1012086727,BFC,Bank
765,840172554,BFI,BurgerFi
766,706815083,BFIN,BankFinancial
767,486724049,BFLY,Butterfly
768,757879786,BFRA,Biofrontera
769,428379034,BFS,Saul
770,799711852,BFST,Business
771,276183788,BFT,Foley
772,718434476,BFYT,Benefytt
773,648500997,BG,Bunge
774,279963243,BGCP,BGC
775,928079931,BGFV,Big
776,304186353,BGG,Briggs
777,28762344,BGGSQ,Briggs
778,388891227,BGI,Birks
779,782916495,BGMD,BG
780,258324220,BGNE,BeiGene
781,81135889,BGS,B&G
782,633766121,BGSF,BG
783,638653216,BGSX,Build
784,738716586,BH,Biglari
785,261858610,BH.A,Biglari
786,918442907,BHAT,Blue
787,759257548,BHB,Bar
788,808301313,BHC,Bausch
789,583233556,BHE,Benchmark
790,908995089,BHF,Brighthouse
791,283744542,BHLB,Berkshire
792,780747599,BHP,BHP
793,176326927,BHR,Braemar
794,548062234,BHSE,Bull
795,1011054478,BHTG,BioHiTech
796,384198240,BHVN,Biohaven
797,341141481,BICX,BioCorRx
798,177908479,BIDU,Baidu
799,273705841,BIEI,Premier
800,360128353,BIG,Big
801,264287951,BIGC,BigCommerce
802,305783238,BIIB,Biogen
803,874223792,BILI,Bilibili
804,517348267,BILL,Bill.com
805,194934523,BIMI,BOQI
806,580276845,BIO,Bio-Rad
807,288820556,BIOC,Biocept
808,504167644,BIOL,BIOLASE
809,91856580,BIOT,Biotech
810,1062481345,BIOX,Bioceres
811,678569737,BIP,Brookfield
812,506564237,BIPC,Brookfield
813,974516890,BITA,Bitauto
814,505976325,BITE,Bite
815,499547200,BIVI,BioVie
816,1047452360,BJ,BJ's
817,384890013,BJRI,BJ's
818,595543943,BK,Bank
819,647766844,BKCC,BlackRock
820,976365939,BKD,Brookdale
821,237592622,BKE,The
822,925264601,BKEP,BlueKnight
823,448411262,BKGM,BankGuam
824,709487583,BKH,Black
825,579061409,BKI,Black
826,275691638,BKNG,Booking
827,550388487,BKR,Baker
828,476486107,BKSC,Bank
829,1047437743,BKTI,BK
830,1071673851,BKU,BankUnited
831,88907563,BKYI,BIO-key
832,320962007,BL,BlackLine
833,253535400,BLBD,Blue
834,798277348,BLCM,Bellicum
835,202307830,BLCT,BlueCity
836,535724283,BLD,TopBuild
837,722679890,BLDP,Ballard
838,268470659,BLDR,Builders
839,607557986,BLFS,BioLife
840,361928513,BLI,Berkeley
841,91009079,BLIN,Bridgeline
842,849296182,BLK,BlackRock
843,731172528,BLKB,Blackbaud
844,438766455,BLL,Ball
845,948370517,BLMN,Bloomin'
846,636361391,BLNG,Belong
847,626734551,BLNK,Blink
848,1009810931,BLOZF,Cannabix
849,58398625,BLPH,Bellerophon
850,953689782,BLRX,BioLineRx
851,260242185,BLSA,BCLS
852,940183523,BLTS,Bright
853,797359534,BLU,BELLUS
854,721626458,BLUA,BlueRiver
855,1003012997,BLUE,Bluebird
856,222203234,BLUW,Blue
857,772684979,BLX,Banco
858,338920933,BMA,Banco
859,237367743,BMBL,Bumble
860,173795232,BMCH,BMC
861,736566408,BMI,Badger
862,574409410,BMO,Bank
863,110197362,BMRA,Biomerica
864,180362057,BMRC,Bank
865,300417996,BMRG,B.
866,482424259,BMRN,BioMarin
867,808813902,BMTC,Bryn
868,244261128,BMTX,BM
869,460901591,BMY,Bristol-Myers
870,623979174,BNAUF,Battle
871,212265822,BNED,Barnes
872,992640650,BNET,Bion
873,965283183,BNFT,Benefitfocus
874,789340947,BNGO,BioNano
875,681527139,BNL,Broadstone
876,831801862,BNR,Burning
877,373774352,BNS,Bank
878,295702686,BNSO,Bonso
879,669475537,BNTC,Benitec
880,947994693,BNTX,BioNTech
881,1037005115,BOAC,Bluescape
882,667492362,BOAS,BOA
883,363983581,BOCH,Bank
884,85935779,BOH,Bank
885,769932152,BOKF,BOK
886,901270690,BOLT,Bolt
887,443730918,BOMH,Boomer
888,355378929,BOMN,Boston
889,810679720,BONXF,BonTerra
890,775798379,BOOM,DMC
891,872722689,BOOT,Boot
892,698461956,BORR,Borr
893,481937847,BOSC,BOS
894,827373875,BOTJ,Bank
895,794695128,BOWX,BowX
896,80878220,BOX,Box
897,818833184,BOXL,Boxlight
898,669763970,BP,BP
899,514221351,BPFH,Boston
900,252371675,BPMC,Blueprint
901,869265948,BPMP,BP
902,853414097,BPMX,BioPharmX
903,433379267,BPOP,Popular
904,529610949,BPRN,Bank
905,734548143,BPT,BP
906,193866589,BPTH,Bio-Path
907,790772761,BPTS,Biophytis
908,862304762,BPY,Brookfield
909,21528696,BPYU,Brookfield
910,105591162,BQ,Boqii
911,275889442,BR,Broadridge
912,803067178,BRBR,Bellring
913,663338794,BRBS,Blue
914,400899241,BRC,Brady
915,590505246,BRD,Beard
916,223075183,BREW,Craft
917,383771941,BREZ,Breeze
918,1053987589,BRFS,BRF
919,189961981,BRG,Bluerock
920,9963720,BRID,Bridgford
921,7644855,BRIM,Brimstone
922,229845787,BRIV,B.
923,121947327,BRK.A,Berkshire